2019-12-09_10:38:00.610 [Default Executor-thread-959] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: Employee
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: com.ibm.ws.classloading.internal.AppClassLoader@5f363499
	excludeUnlistedClasses: false
	JTA datasource: GenericDataSource@2af1849a[PuId=om#om.war#Employee, java:comp/DefaultDataSource]
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/apps/expanded/om.war/WEB-INF/classes/
	Shared Cache Mode: ENABLE_SELECTIVE
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		hibernate.model.Employee
		hibernate.model.Project
		hibernate.model.Department
		hibernate.model.Building
		hibernate.model.Factory
		hibernate.model.School]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.user: mysql
		hibernate.cache.use_query_cache: true
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true
		hibernate.cache.use_second_level_cache: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.cache.region.factory_class: org.hibernate.cache.ehcache.SingletonEhCacheRegionFactory
		hibernate.show_sql: true
		javax.persistence.jdbc.password: mysql]
2019-12-09_10:38:00.705 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-12-09_10:38:00.715 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-12-09_10:38:00.824 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-12-09_10:38:00.825 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2019-12-09_10:38:01.253 [Default Executor-thread-959] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2019-12-09_10:38:01.261 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-12-09_10:38:01.269 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-12-09_11:43:15.595 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into employee (creation_date, name, surname, update_date, wage, id) values (?, ?, ?, ?, ?, ?)
2019-12-09_11:43:15.595 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update employee set name=?, surname=?, update_date=?, wage=? where id=?
2019-12-09_11:43:15.595 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from employee where id=?
2019-12-09_11:43:15.595 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: insert into employee (creation_date, name, surname, update_date, wage) values (?, ?, ?, ?, ?)
2019-12-09_11:43:15.595 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6670b790]
2019-12-09_11:43:15.595 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:15.595 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:15.596 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:15.596 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:15.596 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:15.596 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:15.596 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:15.596 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:15.596 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [NONE]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=?
2019-12-09_11:43:15.597 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@669d9820]
2019-12-09_11:43:15.597 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:15.720 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:15.720 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:15.720 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:15.720 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:15.721 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:15.721 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:15.721 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:15.721 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [READ]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=?
2019-12-09_11:43:15.722 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2ecfcb86]
2019-12-09_11:43:15.722 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:15.722 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:15.722 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:15.722 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:15.722 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:15.722 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:15.723 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:15.822 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:15.822 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [UPGRADE]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=? for update
2019-12-09_11:43:15.822 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@8699d3d]
2019-12-09_11:43:15.823 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:15.823 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:15.823 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:15.823 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:15.823 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:15.824 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:15.824 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:15.824 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:15.825 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [UPGRADE_NOWAIT]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=? for update
2019-12-09_11:43:15.825 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@14ca8110]
2019-12-09_11:43:15.825 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:15.826 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:15.826 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:15.935 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:15.936 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:15.936 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:15.936 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:15.936 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:15.937 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [UPGRADE_SKIPLOCKED]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=? for update
2019-12-09_11:43:15.937 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@288753c2]
2019-12-09_11:43:15.937 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:15.937 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:15.937 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:15.937 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:15.937 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:15.938 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:15.938 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:15.938 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:15.938 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [FORCE]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=? for update
2019-12-09_11:43:16.034 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6308165f]
2019-12-09_11:43:16.034 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:16.034 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.034 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:16.034 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:16.034 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:16.034 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.035 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.035 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:16.035 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [PESSIMISTIC_READ]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=? lock in share mode
2019-12-09_11:43:16.036 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@e962da]
2019-12-09_11:43:16.036 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:16.036 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.036 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:16.036 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:16.036 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:16.141 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.142 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.142 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:16.142 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [PESSIMISTIC_WRITE]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=? for update
2019-12-09_11:43:16.142 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@56061253]
2019-12-09_11:43:16.143 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:16.143 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.143 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:16.143 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:16.143 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:16.143 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.143 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.143 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:16.144 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [PESSIMISTIC_FORCE_INCREMENT]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=? for update
2019-12-09_11:43:16.144 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e836f58]
2019-12-09_11:43:16.144 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:16.231 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.231 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [OPTIMISTIC]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=?
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@77237d7a]
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:43:16.232 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:43:16.233 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.233 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.347 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:43:16.347 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [OPTIMISTIC_FORCE_INCREMENT]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=?
2019-12-09_11:43:16.348 [Default Executor-thread-1998] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity hibernate.model.Employee: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=?
2019-12-09_11:43:16.348 [Default Executor-thread-1998] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity hibernate.model.Employee: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=?
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: hibernate.model.Building
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select id from Building where id =?
